code,dispensing_patients
E84647,0
E84653,0
E84656,0
E84657,0
E84658,0
E84663,0
E84665,0
E84667,0
E84669,0
E84674,0
E84676,0
E84678,0
E84680,0
E84681,0
E84684,0
E84685,0
E84690,0
E84693,0
E84696,0
E84699,0
E84701,0
E84702,0
E84704,0
E84705,0
E84707,0
E84709,0
E84713,0
E85001,0
E85003,0
E85004,0
E85005,0
E85006,0
E85007,0
E85008,0
E85012,0
E85013,0
E85014,0
E85015,0
E85016,0
E85018,0
E85019,0
E85020,0
E85021,0
E85023,0
E85024,0
E85025,0
E85026,0
E85028,0
E85029,0
E85030,0
E85032,0
E85033,0
E85034,0
E85035,0
E85038,0
E85040,0
E85041,0
E85042,0
E85044,0
E85045,0
E85046,0
E85048,0
E85049,0
E85050,0
E85051,0
E85052,0
E85053,0
E85054,0
E85055,0
E85056,0
E85057,0
E85058,0
E85059,0
E85060,0
E85061,0
E85062,0
E85064,0
E85066,0
E85069,0
E85071,0
E85074,0
E85075,0
E85077,0
E85083,0
E85088,0
E85090,0
E85091,0
E85096,0
E85098,0
E85099,0
E85103,0
E85105,0
E85107,0
E85108,0
E85109,0
E85110,0
E85111,0
E85112,0
E85113,0
E85114,0
E85115,0
E85116,0
E85117,0
E85118,0
E85119,0
E85120,0
E85121,0
E85122,0
E85123,0
E85124,0
E85125,0
E85126,0
E85127,0
E85128,0
E85129,0
E85130,0
E85600,0
E85605,0
E85617,0
E85623,0
E85624,0
E85625,0
E85628,0
E85630,0
E85633,0
E85635,0
E85636,0
E85640,0
E85643,0
E85649,0
E85656,0
E85657,0
E85658,0
E85659,0
E85663,0
E85672,0
E85673,0
E85677,0
E85680,0
E85681,0
E85682,0
E85683,0
E85685,0
E85686,0
E85687,0
E85692,0
E85693,0
E85694,0
E85696,0
E85697,0
E85699,0
E85700,0
E85707,0
E85708,0
E85712,0
E85713,0
E85714,0
E85715,0
E85716,0
E85718,0
E85719,0
E85721,0
E85723,0
E85725,0
E85726,0
E85727,0
E85732,0
E85733,0
E85734,0
E85735,0
E85736,0
E85739,0
E85740,0
E85743,0
E85744,0
E85745,0
E85746,0
E85748,0
E85750,0
E85755,0
E86001,0
E86003,0
E86004,0
E86005,0
E86006,0
E86007,0
E86009,0
E86010,0
E86011,0
E86012,0
E86014,0
E86015,0
E86016,0
E86017,0
E86018,0
E86019,0
E86020,0
E86022,0
E86024,0
E86026,0
E86027,0
E86028,0
E86029,0
E86030,0
E86033,0
E86034,0
E86036,0
E86038,0
E86041,0
E86042,0
E86605,0
E86609,0
E86610,0
E86612,0
E86615,0
E86618,0
E86619,0
E86620,0
E86625,0
E86626,0
E86629,0
E86632,0
E86637,0
E86640,0
E87002,0
E87003,0
E87004,0
E87005,0
E87006,0
E87007,0
E87008,0
E87009,0
E87010,0
E87011,0
E87013,0
E87016,0
E87017,0
E87021,0
E87024,0
E87026,0
E87029,0
E87034,0
E87037,0
E87038,0
E87043,0
E87045,0
E87046,0
E87047,0
E87048,0
E87050,0
E87052,0
E87057,0
E87061,0
E87063,0
E87065,0
E87066,0
E87067,0
E87069,0
E87070,0
E87071,0
E87609,0
E87637,0
E87648,0
E87649,0
E87663,0
E87665,0
E87677,0
E87681,0
E87682,0
E87691,0
E87694,0
E87701,0
E87702,0
E87706,0
E87711,0
E87714,0
E87715,0
E87720,0
E87722,0
E87733,0
E87735,0
E87737,0
E87738,0
E87739,0
E87740,0
E87741,0
E87742,0
E87745,0
E87746,0
E87750,0
E87751,0
E87753,0
E87754,0
E87755,0
E87756,0
E87762,0
E87765,0
E87766,0
E87768,0
E87772,0
E87774,0
F81001,0
F81003,0
F81004,7788
F81006,0
F81007,0
F81009,2762
F81010,0
F81011,0
F81012,0
F81013,0
F81014,0
F81015,3738
F81016,0
F81017,0
F81018,0
F81019,877
F81020,6796
F81021,0
F81022,3004
F81023,0
F81024,0
F81025,0
F81026,0
F81027,0
F81028,0
F81029,0
F81030,2408
F81031,0
F81032,0
F81034,5128
F81035,0
F81036,0
F81037,0
F81038,0
F81040,3728
F81041,0
F81042,0
F81043,0
F81044,4995
F81045,0
F81046,0
F81047,0
F81048,0
F81049,4045
F81051,0
F81052,0
F81053,0
F81055,0
F81056,0
F81057,0
F81060,0
F81061,0
F81062,0
F81065,0
F81066,0
F81067,0
F81068,0
F81069,2464
F81070,0
F81071,0
F81072,0
F81073,0
F81074,0
F81075,0
F81076,1215
F81078,0
F81079,0
F81080,0
F81081,0
F81082,0
F81083,0
F81084,0
F81085,0
F81086,0
F81087,1551
F81088,0
F81089,1101
F81090,4241
F81091,0
F81092,0
F81094,3680
F81095,0
F81096,0
F81097,0
F81098,2190
F81099,2491
F81100,5208
F81101,0
F81102,0
F81104,0
F81105,8865
F81106,0
F81108,0
F81109,0
F81110,0
F81111,4405
F81112,0
F81113,0
F81114,1880
F81115,0
F81116,908
F81117,0
F81118,7450
F81119,3294
F81120,0
F81121,0
F81122,0
F81123,0
F81125,0
F81126,1141
F81127,0
F81128,0
F81130,1610
F81131,4048
F81132,1756
F81133,0
F81134,1906
F81136,0
F81137,2879
F81138,1300
F81141,2772
F81142,0
F81144,0
F81147,0
F81149,1711
F81150,0
F81151,0
F81152,0
F81153,0
F81155,0
F81156,0
F81157,0
F81158,0
F81159,0
F81163,0
F81164,0
F81165,0
F81168,0
F81169,0
F81170,0
F81173,0
F81176,0
F81177,0
F81181,0
F81183,3027
F81184,0
F81185,0
F81186,0
F81192,0
F81193,0
F81195,2222
F81197,0
F81198,1564
F81200,0
F81205,0
F81206,0
F81207,0
F81209,0
F81211,0
F81212,0
F81213,1368
F81215,3878
F81216,0
F81218,0
F81219,0
F81221,422
F81222,0
F81223,0
F81606,2001
F81608,0
F81613,0
F81618,0
F81619,0
F81622,0
F81623,0
F81632,0
F81633,1639
F81635,0
F81636,2605
F81640,0
F81641,0
F81644,0
F81645,0
F81648,0
F81649,0
F81651,0
F81652,0
F81656,0
F81665,0
F81666,0
F81669,0
F81670,0
F81672,0
F81674,1749
F81675,0
F81679,0
F81681,0
F81683,0
F81684,0
F81688,0
F81690,175
F81691,0
F81695,0
F81696,0
F81697,0
F81698,0
F81700,0
F81704,0
F81707,0
F81708,0
F81711,0
F81713,0
F81716,0
F81718,0
F81720,0
F81721,0
F81724,0
F81725,0
F81729,0
F81730,1043
F81732,0
F81733,0
F81737,0
F81738,0
F81739,0
F81740,0
F81741,0
F81742,0
F81743,0
F81744,0
F81746,0
F81749,0
F81751,1081
F81755,0
F81756,0
F81757,2396
F81758,0
F82001,0
F82002,0
F82003,0
F82004,0
F82005,0
F82006,0
F82007,0
F82008,0
F82009,0
F82010,0
F82011,0
F82012,0
F82013,0
F82014,0
F82015,0
F82016,0
F82017,0
F82018,0
F82019,0
F82021,0
F82022,0
F82023,0
F82025,0
F82027,0
F82028,0
F82030,0
F82031,0
F82033,0
F82034,0
F82038,0
F82039,0
F82040,0
F82042,0
F82045,0
F82051,0
F82053,0
F82055,0
F82604,0
F82607,0
F82609,0
F82610,0
F82612,0
F82614,0
F82619,0
F82621,0
F82624,0
F82625,0
F82627,0
F82630,0
F82634,0
F82638,0
F82639,0
F82642,0
F82646,0
F82647,0
F82648,0
F82649,0
F82650,0
F82653,0
F82660,0
F82661,0
F82663,0
F82665,0
F82666,0
F82668,0
F82670,0
F82671,0
F82674,0
F82675,0
F82676,0
F82677,0
F82678,0
F82679,0
F82680,0
F82686,0
F83002,0
F83003,0
F83004,0
F83005,0
F83006,0
F83007,0
F83008,0
F83010,0
F83011,0
F83012,0
F83015,0
F83017,0
F83018,0
F83019,0
F83020,0
F83021,0
F83022,0
F83023,0
F83025,0
F83027,0
F83030,0
F83032,0
F83033,0
F83034,0
F83039,0
F83042,0
F83043,0
F83044,0
F83045,0
F83048,0
F83050,0
F83051,0
F83052,0
F83053,0
F83055,0
F83056,0
F83057,0
F83058,0
F83059,0
F83060,0
F83061,0
F83063,0
F83064,0
F83615,0
F83623,0
F83624,0
F83632,0
F83633,0
F83635,0
F83652,0
F83658,0
F83660,0
F83664,0
F83665,0
F83666,0
F83671,0
F83672,0
F83673,0
F83674,0
F83676,0
F83677,0
F83678,0
F83680,0
F83681,0
F83682,0
F83683,0
F83686,0
F84003,0
F84004,0
F84006,0
F84008,0
F84009,0
F84010,0
F84012,0
F84013,0
F84014,0
F84015,0
F84016,0
F84017,0
F84018,0
F84021,0
F84022,0
F84025,0
F84030,0
F84031,0
F84032,0
F84033,0
F84034,0
F84035,0
F84036,0
F84038,0
F84039,0
F84041,0
F84043,0
F84044,0
F84046,0
F84047,0
F84050,0
F84051,0
F84052,0
F84053,0
F84054,0
F84055,0
F84060,0
F84062,0
F84063,0
F84069,0
F84070,0
F84072,0
F84074,0
F84077,0
F84079,0
F84080,0
F84081,0
F84083,0
F84086,0
F84087,0
F84088,0
F84089,0
F84091,0
F84092,0
F84093,0
F84096,0
F84097,0
F84105,0
F84111,0
F84114,0
F84115,0
F84117,0
F84118,0
F84119,0
F84121,0
F84122,0
F84123,0
F84124,0
F84601,0
F84619,0
F84620,0
F84621,0
F84624,0
F84631,0
F84632,0
F84635,0
F84636,0
F84640,0
F84641,0
F84642,0
F84647,0
F84656,0
F84657,0
F84658,0
F84659,0
F84660,0
F84661,0
F84666,0
F84668,0
F84669,0
F84670,0
F84671,0
F84672,0
F84673,0
F84676,0
F84677,0
F84679,0
F84681,0
F84682,0
F84685,0
F84686,0
F84692,0
F84694,0
F84696,0
F84698,0
F84702,0
F84706,0
F84708,0
F84710,0
F84711,0
F84713,0
F84714,0
F84716,0
F84717,0
F84718,0
F84719,0
F84720,0
F84724,0
F84729,0
F84730,0
F84731,0
F84733,0
F84734,0
F84735,0
F84737,0
F84739,0
F84740,0
F84741,0
F84742,0
F84743,0
F84744,0
F84747,0
F84749,0
F84750,0
F85002,0
F85003,0
F85004,0
F85007,0
F85008,0
F85010,0
F85013,0
F85014,0
F85015,0
F85016,0
F85017,0
F85019,0
F85020,0
F85023,0
F85024,0
F85025,0
F85026,0
F85027,0
F85028,0
F85029,0
F85030,0
F85031,0
F85032,0
F85033,0
F85034,0
F85035,0
F85036,0
F85039,0
F85043,0
F85044,0
F85045,0
F85046,0
F85048,0
F85049,0
F85052,0
F85053,0
F85055,0
F85058,0
F85060,0
F85061,0
F85063,0
F85064,0
F85065,0
F85066,0
F85067,0
F85069,0
F85071,0
F85072,0
F85076,0
F85615,0
F85623,0
F85625,0
F85628,0
F85634,0
F85640,0
F85642,0
F85645,0
F85646,0
F85650,0
F85652,0
F85654,0
F85656,0
F85663,0
F85666,0
F85669,0
F85675,0
F85676,0
F85678,0
F85679,0
F85681,0
F85682,0
F85684,0
F85686,0
F85687,0
F85688,0
F85697,0
F85700,0
F85701,0
F85703,0
F85705,0
F85707,0
F85708,0
F85710,0
F85711,0
F86001,0
F86004,0
F86005,0
F86006,0
F86007,0
F86008,0
F86009,0
F86010,0
F86011,0
F86012,0
F86013,0
F86018,0
F86020,0
F86022,0
F86023,0
F86025,0
F86026,0
F86028,0
F86030,0
F86032,0
F86034,0
F86036,0
F86038,0
F86040,0
F86042,0
F86044,0
F86045,0
F86049,0
F86057,0
F86058,0
F86060,0
F86062,0
F86064,0
F86066,0
F86073,0
F86074,0
F86078,0
F86081,0
F86082,0
F86083,0
F86085,0
F86086,0
F86087,0
F86088,0
F86607,0
F86612,0
F86616,0
F86621,0
F86624,0
F86625,0
F86626,0
F86627,0
F86637,0
F86638,0
F86639,0
F86641,0
F86642,0
F86644,0
F86650,0
F86652,0
F86655,0
F86657,0
F86658,0
F86664,0
F86666,0
F86675,0
F86679,0
F86689,0
F86691,0
F86692,0
F86696,0
F86698,0
F86700,0
F86701,0
F86702,0
F86703,0
F86704,0
F86705,0
F86707,0
F86708,0
F86712,0
F86731,0
G81001,0
G81002,0
G81003,0
G81004,0
G81006,0
G81007,0
G81008,0
G81009,0
G81011,0
G81012,0
G81013,0
G81014,0
G81016,0
G81017,0
G81018,0
G81019,0
G81021,0
G81022,0
G81023,0
G81024,4068
G81025,0
G81026,0
G81027,0
G81028,0
G81029,0
G81030,799
G81031,1884
G81032,0
G81033,0
G81034,0
G81035,0
G81036,0
G81037,0
G81038,0
G81039,0
G81040,0
G81041,0
G81042,0
G81043,0
G81044,0
G81045,0
G81046,0
G81047,0
G81048,0
G81049,0
G81050,0
G81051,4066
G81052,3879
G81053,0
G81054,0
G81055,0
G81056,0
G81057,5228
G81059,0
G81061,0
G81063,0
G81065,0
G81070,0
G81071,0
G81073,0
G81074,0
G81075,0
G81076,0
G81077,1717
G81082,1498
G81083,0
G81084,0
G81085,1302
G81086,0
G81087,6238
G81088,4200
G81089,0
G81090,0
G81094,0
G81095,0
G81096,0
G81097,0
G81098,0
G81099,2401
G81100,0
G81102,7666
G81103,0
G81104,0
G81105,0
G81613,0
G81614,4576
G81634,0
G81638,0
G81641,0
G81642,0
G81646,0
G81651,1862
G81656,0
G81658,0
G81663,0
G81667,0
G81668,0
G81669,0
G81670,0
G81677,0
G81680,0
G81684,0
G81689,0
G81690,0
G81691,0
G81694,0
G81696,0
G81703,0
G82002,0
G82006,0
G82007,0
G82011,0
G82012,0
G82013,1854
G82014,0
G82015,0
G82016,0
G82017,0
G82018,0
G82019,3409
G82020,0
G82021,0
G82022,2073
G82023,0
G82024,0
G82025,0
G82026,0
G82027,0
G82028,0
G82029,0
G82031,0
G82032,0
G82035,0
G82036,0
G82037,3936
G82038,0
G82039,0
G82041,0
G82042,0
G82044,0
G82046,0
G82048,0
G82049,0
G82050,0
G82051,0
G82052,0
G82053,3283
G82055,3305
G82056,0
G82057,2938
G82058,0
G82059,2260
G82060,2362
G82062,0
G82063,0
G82064,0
G82065,0
G82066,0
G82067,0
G82069,0
G82071,0
G82072,0
G82073,3126
G82074,1984
G82075,0
G82076,0
G82077,4464
G82079,0
G82080,0
G82082,313
G82083,0
G82085,0
G82086,0
G82087,0
G82088,1076
G82089,0
G82090,0
G82091,0
G82092,2479
G82093,5657
G82094,5555
G82095,0
G82096,0
G82097,0
G82098,0
G82099,0
G82100,2422
G82103,0
G82104,0
G82105,0
G82106,4646
G82107,2927
G82108,0
G82109,0
G82110,0
G82111,0
G82112,3727
G82113,0
G82114,6738
G82115,0
G82117,203
G82118,0
G82119,0
G82120,5343
G82121,0
G82122,360
G82123,0
G82125,0
G82126,0
G82128,0
G82129,0
G82133,0
G82135,0
G82137,0
G82138,0
G82139,0
G82140,0
G82141,3957
G82142,3578
G82143,0
G82147,0
G82148,0
G82150,0
G82152,0
G82154,0
G82155,0
G82158,2612
G82160,0
G82161,0
G82162,0
G82164,0
G82165,0
G82170,2293
G82175,0
G82179,114
G82180,1102
G82184,0
G82185,0
G82186,6690
G82187,0
G82197,0
G82198,0
G82200,3364
G82203,0
G82204,666
G82205,0
G82206,0
G82211,0
G82212,0
G82215,1942
G82217,0
G82218,3385
G82219,0
G82221,193
G82224,0
G82225,0
G82226,0
G82227,1954
G82228,2530
G82229,2926
G82230,0
G82231,0
G82232,0
G82233,0
G82234,4068
G82235,1091
G82600,0
G82604,0
G82605,0
G82622,0
G82631,0
G82634,0
G82635,0
G82639,0
G82641,0
G82647,0
G82648,0
G82649,0
G82650,0
G82651,0
G82652,777
G82653,0
G82658,4657
G82662,0
G82665,0
G82666,0
G82667,347
G82671,0
G82679,0
G82681,0
G82682,0
G82684,1769
G82686,0
G82687,0
G82688,0
G82690,0
G82691,1886
G82693,0
G82696,0
G82697,0
G82698,0
G82700,1571
G82702,0
G82704,0
G82706,0
G82708,0
G82710,784
G82711,0
G82712,0
G82719,0
G82721,0
G82722,0
G82726,0
G82727,0
G82729,1713
G82730,0
G82732,2305
G82733,1545
G82735,0
G82737,0
G82741,0
G82744,0
G82751,0
G82753,0
G82754,258
G82757,0
G82760,0
G82762,0
G82763,0
G82768,0
G82775,0
G82777,2096
G82780,0
G82790,5034
G82791,0
G82793,0
G82796,0
G82799,0
G82802,0
G82808,0
G82809,2228
G82813,0
G82820,0
G82888,0
G83001,0
G83002,0
G83003,0
G83004,0
G83005,0
G83006,0
G83009,0
G83010,0
G83012,0
G83013,0
G83015,0
G83016,0
G83017,0
G83018,0
G83019,0
G83021,0
G83022,0
G83024,0
G83025,0
G83026,0
G83027,0
G83028,0
G83029,0
G83030,0
G83031,0
G83033,0
G83034,0
G83037,0
G83039,0
G83043,0
G83044,0
G83046,0
G83047,0
G83049,0
G83052,0
G83053,0
G83057,0
G83058,0
G83060,0
G83061,0
G83062,0
G83063,0
G83064,0
G83065,0
G83066,0
G83067,0
G83628,0
G83630,0
G83631,0
G83633,0
G83635,0
G83641,0
G83642,0
G83647,0
G83651,0
G83654,0
G83655,0
G83663,0
G83668,0
G83672,0
G83673,0
G83680,0
G84001,0
G84002,0
G84003,0
G84004,0
G84005,0
G84006,0
G84007,0
G84008,0
G84009,0
G84010,0
G84011,0
G84013,0
G84015,0
G84016,0
G84017,0
G84018,0
G84019,0
G84020,0
G84021,0
G84022,0
G84023,0
G84024,0
G84025,0
G84027,0
G84028,0
G84029,0
G84030,0
G84032,0
G84033,0
G84035,0
G84039,0
G84040,0
G84041,0
G84604,0
G84607,0
G84609,0
G84621,0
G84624,0
G84625,0
G84627,0
G84628,0
G84629,0
G84630,0
G85001,0
G85002,0
G85003,0
G85004,0
G85005,0
G85006,0
G85008,0
G85009,0
G85010,0
G85011,0
G85012,0
G85013,0
G85014,0
G85015,0
G85016,0
G85019,0
G85020,0
G85021,0
G85022,0
G85023,0
G85024,0
G85025,0
G85026,0
G85027,0
G85028,0
G85029,0
G85030,0
G85031,0
G85032,0
G85034,0
G85035,0
G85036,0
G85038,0
G85039,0
G85040,0
G85041,0
G85042,0
G85044,0
G85045,0
G85046,0
G85047,0
G85048,0
G85050,0
G85051,0
G85052,0
G85053,0
G85054,0
G85055,0
G85057,0
G85061,0
G85073,0
G85076,0
G85081,0
G85082,0
G85083,0
G85084,0
G85085,0
G85086,0
G85087,0
G85088,0
G85089,0
G85091,0
G85094,0
G85095,0
G85096,0
G85097,0
G85099,0
G85100,0
G85102,0
G85104,0
G85105,0
G85106,0
G85109,0
G85112,0
G85113,0
G85114,0
G85118,0
G85119,0
G85120,0
G85121,0
G85123,0
G85124,0
G85125,0
G85127,0
G85129,0
G85130,0
G85132,0
G85133,0
G85134,0
G85135,0
G85136,0
G85137,0
G85138,0
G85623,0
G85632,0
G85633,0
G85642,0
G85644,0
G85647,0
G85651,0
G85662,0
G85673,0
G85674,0
G85681,0
G85685,0
G85690,0
G85692,0
G85695,0
G85696,0
G85698,0
G85705,0
G85706,0
G85708,0
G85711,0
G85712,0
G85715,0
G85716,0
G85717,0
G85721,0
G85722,0
G85723,0
G85724,0
G85726,0
G85727,0
G85736,0
H81002,0
H81003,0
H81004,0
H81005,0
H81006,0
H81007,0
H81009,0
H81010,0
H81011,0
H81013,3545
H81015,0
H81016,0
H81017,0
H81019,0
H81020,0
H81021,0
H81022,2493
H81023,3
H81024,0
H81025,0
H81026,0
H81027,0
H81028,1395
H81029,0
H81030,0
H81031,5671
H81032,0
H81033,0
H81034,0
H81035,0
H81036,0
H81037,0
H81038,0
H81039,0
H81040,0
H81041,0
H81042,0
H81043,0
H81044,0
H81045,0
H81046,0
H81047,0
H81048,0
H81050,0
H81051,0
H81052,0
H81053,0
H81054,0
H81055,0
H81056,0
H81057,0
H81058,0
H81060,0
H81061,0
H81062,0
H81064,2430
H81065,0
H81066,0
H81067,0
H81068,5536
H81069,0
H81070,0
H81071,0
H81072,0
H81073,0
H81074,0
H81075,0
H81076,0
H81077,7116
H81078,0
H81079,0
H81080,0
H81081,0
H81082,0
H81083,0
H81084,0
H81085,0
H81086,0
H81087,0
H81088,0
H81089,0
H81090,0
H81091,0
H81094,0
H81095,0
H81097,0
H81099,0
H81101,0
H81103,0
H81104,0
H81107,0
H81109,0
H81110,3792
H81111,0
H81113,6745
H81116,0
H81118,0
H81119,0
H81122,0
H81123,0
H81126,0
H81128,0
H81129,2192
H81130,0
H81131,0
H81132,0
H81133,0
H81134,0
H81611,1519
H81613,0
H81615,0
H81618,0
H81620,0
H81632,0
H81638,0
H81641,0
H81642,0
H81643,0
H81644,0
H81647,0
H81656,0
H81658,0
H81659,0
H81663,0
H81664,0
H81667,0
H81668,0
H81669,0
H81672,0
H82003,0
H82004,4199
H82005,0
H82006,3142
H82007,0
H82008,0
H82009,0
H82010,0
H82011,0
H82012,0
H82013,3841
H82014,0
H82015,0
H82016,0
H82017,0
H82020,0
H82021,0
H82022,0
H82023,0
H82025,0
H82026,0
H82027,3356
H82028,0
H82029,0
H82030,0
H82031,5270
H82032,0
H82033,0
H82034,0
H82035,0
H82036,0
H82037,0
H82038,0
H82039,0
H82040,2131
H82041,0
H82042,2446
H82043,0
H82044,0
H82045,0
H82046,0
H82047,0
H82048,0
H82049,0
H82050,0
H82051,3589
H82052,0
H82053,0
H82055,4640
H82056,0
H82057,0
H82058,0
H82059,0
H82060,3291
H82061,0
H82063,0
H82064,0
H82065,0
H82066,0
H82067,3108
H82070,0
H82072,0
H82076,0
H82077,0
H82078,0
H82083,0
H82084,0
H82087,0
H82088,0
H82089,0
H82091,0
H82092,0
H82094,0
H82095,0
H82096,0
H82098,0
H82099,0
H82100,0
H82615,5958
H82621,0
H82640,0
H82641,0
H83001,0
H83002,0
H83004,0
H83005,0
H83006,0
H83007,0
H83008,0
H83009,0
H83010,0
H83011,0
H83012,0
H83013,0
H83014,0
H83015,0
H83016,0
H83017,0
H83018,0
H83019,0
H83020,0
H83021,0
H83022,0
H83023,0
H83024,0
H83027,0
H83028,0
H83029,0
H83030,0
H83031,0
H83033,0
H83034,0
H83037,0
H83039,0
H83040,0
H83042,0
H83043,0
H83044,0
H83046,0
H83048,0
H83049,0
H83050,0
H83051,0
H83052,0
H83053,0
H83608,0
H83609,0
H83611,0
H83620,0
H83622,0
H83623,0
H83624,0
H83625,0
H83626,0
H83627,0
H83631,0
H83634,0
H83638,0
H83639,0
H84002,0
H84005,0
H84006,0
H84007,0
H84010,0
H84012,0
H84014,0
H84015,0
H84016,0
H84017,0
H84018,0
H84020,0
H84023,0
H84025,0
H84027,0
H84030,0
H84031,0
H84032,0
H84033,0
H84034,0
H84039,0
H84040,0
H84041,0
H84042,0
H84043,0
H84044,0
H84048,0
H84049,0
H84050,0
H84051,0
H84053,0
H84054,0
H84055,0
H84057,0
H84058,0
H84059,0
H84060,0
H84061,0
H84062,0
H84608,0
H84618,0
H84619,0
H84623,0
H84625,0
H84629,0
H84630,0
H84632,0
H84635,0
H84637,0
H84639,0
H85001,0
H85002,0
H85003,0
H85005,0
H85006,0
H85007,0
H85008,0
H85009,0
H85011,0
H85012,0
H85018,0
H85019,0
H85020,0
H85021,0
H85022,0
H85023,0
H85024,0
H85025,0
H85026,0
H85027,0
H85028,0
H85029,0
H85030,0
H85031,0
H85032,0
H85033,0
H85035,0
H85037,0
H85038,0
H85041,0
H85045,0
H85047,0
H85048,0
H85049,0
H85051,0
H85052,0
H85053,0
H85054,0
H85055,0
H85056,0
H85057,0
H85061,0
H85063,0
H85065,0
H85066,0
H85067,0
H85069,0
H85070,0
H85072,0
H85075,0
H85076,0
H85077,0
H85078,0
H85082,0
H85087,0
H85088,0
H85090,0
H85092,0
H85095,0
H85100,0
H85101,0
H85103,0
H85105,0
H85110,0
H85111,0
H85112,0
H85113,0
H85114,0
H85115,0
H85116,0
H85618,0
H85634,0
H85637,0
H85643,0
H85649,0
H85653,0
H85656,0
H85659,0
H85662,0
H85664,0
H85665,0
H85680,0
H85682,0
H85683,0
H85686,0
H85691,0
H85693,0
H85695,0
H85696,0
H85697,0
J81002,0
J81003,0
J81004,0
J81005,0
J81006,0
J81009,0
J81010,0
J81011,0
J81012,0
J81013,0
J81014,0
J81016,0
J81017,3300
J81018,0
J81019,7858
J81020,3149
J81021,0
J81022,765
J81025,3425
J81027,0
J81028,0
J81029,1919
J81030,0
J81031,0
J81032,1951
J81033,0
J81034,2536
J81035,3528
J81036,0
J81039,0
J81040,1883
J81041,0
J81042,0
J81043,0
J81044,0
J81045,0
J81046,0
J81047,0
J81048,0
J81049,0
J81050,0
J81051,0
J81052,0
J81053,3910
J81054,0
J81055,0
J81056,0
J81057,0
J81058,2630
J81059,0
J81061,0
J81062,0
J81063,0
J81064,0
J81065,0
J81066,0
J81067,0
J81068,2726
J81069,0
J81070,0
J81071,0
J81072,0
J81073,0
J81074,3159
J81075,0
J81076,4389
J81077,0
J81078,1825
J81081,0
J81082,1868
J81083,4258
J81086,0
J81087,0
J81090,0
J81609,2823
J81612,1904
J81613,0
J81616,4170
J81620,0
J81621,0
J81625,0
J81626,0
J81628,0
J81631,0
J81632,0
J81633,0
J81634,0
J81637,0
J81644,0
J81645,0
J81646,0
J81647,0
J81648,0
J81650,0
J81653,0
J81657,0
J82001,0
J82002,0
J82004,0
J82005,240
J82006,0
J82007,0
J82008,0
J82009,0
J82010,0
J82012,0
J82015,0
J82016,7585
J82017,0
J82018,0
J82019,0
J82020,0
J82021,0
J82022,0
J82023,0
J82024,0
J82025,511
J82026,0
J82027,0
J82028,0
J82029,0
J82030,0
J82033,0
J82034,8498
J82035,0
J82036,2441
J82039,0
J82040,0
J82041,0
J82042,0
J82044,0
J82046,0
J82049,0
J82050,0
J82051,0
J82053,0
J82054,7964
J82055,0
J82056,0
J82058,0
J82059,3241
J82060,0
J82061,0
J82062,0
J82063,0
J82064,5076
J82065,0
J82066,0
J82067,0
J82069,0
J82071,0
J82072,0
J82073,0
J82074,3213
J82075,0
J82076,0
J82077,0
J82079,5751
J82080,0
J82081,0
J82082,0
J82083,0
J82084,0
J82085,0
J82087,0
J82088,0
J82089,0
J82090,0
J82092,0
J82094,3710
J82097,0
J82098,0
J82099,0
J82100,0
J82101,0
J82102,0
J82103,0
J82104,0
J82106,6288
J82110,0
J82112,0
J82113,0
J82114,0
J82115,0
J82116,2432
J82117,0
J82119,1745
J82120,0
J82121,0
J82122,0
J82123,0
J82124,3820
J82125,0
J82126,0
J82127,0
J82128,0
J82129,0
J82130,0
J82131,6414
J82132,0
J82133,0
J82134,0
J82135,0
J82136,0
J82138,0
J82139,0
J82141,0
J82142,0
J82143,0
J82144,0
J82145,3675
J82146,0
J82147,0
J82149,0
J82150,0
J82151,1371
J82152,0
J82154,0
J82155,0
J82156,0
J82157,0
J82161,0
J82163,0
J82164,2202
J82165,0
J82166,0
J82169,0
J82171,0
J82174,0
J82177,0
J82178,0
J82180,0
J82181,0
J82183,0
J82184,0
J82187,0
J82188,0
J82190,0
J82192,0
J82194,0
J82195,0
J82196,0
J82197,2699
J82198,0
J82199,0
J82201,0
J82206,0
J82207,0
J82208,0
J82210,0
J82212,0
J82213,0
J82214,3529
J82215,0
J82216,0
J82217,0
J82218,0
J82220,0
J82605,0
J82609,0
J82619,0
J82622,0
J82625,1242
J82628,2343
J82630,0
J82633,15
J82639,2332
J82640,0
J82646,0
J82648,0
J82663,0
J82669,0
J82674,0
J82688,0
J83001,0
J83002,1407
J83003,0
J83004,6421
J83005,0
J83006,0
J83007,0
J83008,0
J83009,2420
J83010,0
J83011,0
J83013,0
J83014,0
J83016,0
J83017,0
J83018,0
J83019,7187
J83020,1907
J83021,0
J83022,0
J83023,3022
J83024,0
J83025,0
J83026,3402
J83027,0
J83028,0
J83029,0
J83030,5095
J83031,0
J83032,0
J83033,0
J83034,0
J83035,0
J83036,0
J83037,3881
J83038,0
J83039,0
J83040,1693
J83041,0
J83042,0
J83043,3581
J83044,0
J83045,8095
J83046,0
J83047,0
J83048,0
J83049,0
J83050,2293
J83052,0
J83053,0
J83054,0
J83055,0
J83056,0
J83057,0
J83058,0
J83059,0
J83060,1494
J83063,0
J83064,0
J83601,3417
J83603,3742
J83609,1254
J83615,3354
J83618,3139
